node,latitude,longitude
16,-2.14312,-79.96754
17,-2.14312,-79.96751
18,-2.14312,-79.96748
19,-2.14312,-79.96745
20,-2.14312,-79.96742
21,-2.14312,-79.96739
22,-2.14312,-79.96736
23,-2.14312,-79.96733
24,-2.14312,-79.9673
25,-2.14312,-79.96727
26,-2.14312,-79.96724
27,-2.14312,-79.96721
28,-2.14312,-79.96718
29,-2.14312,-79.96715
30,-2.14312,-79.96712
31,-2.14312,-79.96709
32,-2.14312,-79.96706
33,-2.14312,-79.96703
50,-2.14309,-79.96754
51,-2.14309,-79.96751
52,-2.14309,-79.96748
53,-2.14309,-79.96745
54,-2.14309,-79.96742
55,-2.14309,-79.96739
56,-2.14309,-79.96736
57,-2.14309,-79.96733
58,-2.14309,-79.9673
59,-2.14309,-79.96727
60,-2.14309,-79.96724
61,-2.14309,-79.96721
62,-2.14309,-79.96718
63,-2.14309,-79.96715
64,-2.14309,-79.96712
65,-2.14309,-79.96709
66,-2.14309,-79.96706
67,-2.14309,-79.96703
84,-2.14306,-79.96754
85,-2.14306,-79.96751
86,-2.14306,-79.96748
87,-2.14306,-79.96745
88,-2.14306,-79.96742
89,-2.14306,-79.96739
90,-2.14306,-79.96736
91,-2.14306,-79.96733
92,-2.14306,-79.9673
93,-2.14306,-79.96727
94,-2.14306,-79.96724
95,-2.14306,-79.96721
96,-2.14306,-79.96718
97,-2.14306,-79.96715
98,-2.14306,-79.96712
99,-2.14306,-79.96709
100,-2.14306,-79.96706
101,-2.14306,-79.96703
118,-2.14303,-79.96754
119,-2.14303,-79.96751
120,-2.14303,-79.96748
121,-2.14303,-79.96745
122,-2.14303,-79.96742
123,-2.14303,-79.96739
124,-2.14303,-79.96736
125,-2.14303,-79.96733
126,-2.14303,-79.9673
127,-2.14303,-79.96727
128,-2.14303,-79.96724
129,-2.14303,-79.96721
130,-2.14303,-79.96718
131,-2.14303,-79.96715
132,-2.14303,-79.96712
133,-2.14303,-79.96709
134,-2.14303,-79.96706
135,-2.14303,-79.96703
152,-2.143,-79.96754
153,-2.143,-79.96751
154,-2.143,-79.96748
155,-2.143,-79.96745
156,-2.143,-79.96742
157,-2.143,-79.96739
158,-2.143,-79.96736
159,-2.143,-79.96733
160,-2.143,-79.9673
161,-2.143,-79.96727
162,-2.143,-79.96724
163,-2.143,-79.96721
164,-2.143,-79.96718
165,-2.143,-79.96715
166,-2.143,-79.96712
167,-2.143,-79.96709
168,-2.143,-79.96706
169,-2.143,-79.96703
186,-2.14297,-79.96754
187,-2.14297,-79.96751
188,-2.14297,-79.96748
189,-2.14297,-79.96745
190,-2.14297,-79.96742
191,-2.14297,-79.96739
192,-2.14297,-79.96736
193,-2.14297,-79.96733
194,-2.14297,-79.9673
195,-2.14297,-79.96727
196,-2.14297,-79.96724
197,-2.14297,-79.96721
198,-2.14297,-79.96718
199,-2.14297,-79.96715
200,-2.14297,-79.96712
201,-2.14297,-79.96709
202,-2.14297,-79.96706
203,-2.14297,-79.96703
220,-2.14295,-79.96754
221,-2.14295,-79.96751
222,-2.14295,-79.96748
223,-2.14295,-79.96745
224,-2.14295,-79.96742
225,-2.14295,-79.96739
226,-2.14295,-79.96736
227,-2.14295,-79.96733
228,-2.14295,-79.9673
229,-2.14295,-79.96727
230,-2.14295,-79.96724
231,-2.14295,-79.96721
232,-2.14295,-79.96718
233,-2.14295,-79.96715
234,-2.14295,-79.96712
235,-2.14295,-79.96709
236,-2.14295,-79.96706
237,-2.14295,-79.96703
254,-2.14291,-79.96754
255,-2.14291,-79.96751
256,-2.14291,-79.96748
257,-2.14291,-79.96745
258,-2.14291,-79.96742
259,-2.14291,-79.96739
260,-2.14291,-79.96736
261,-2.14291,-79.96733
262,-2.14291,-79.9673
263,-2.14291,-79.96727
264,-2.14291,-79.96724
265,-2.14291,-79.96721
266,-2.14291,-79.96718
267,-2.14291,-79.96715
268,-2.14291,-79.96712
269,-2.14291,-79.96709
270,-2.14291,-79.96706
271,-2.14291,-79.96703
288,-2.14288,-79.96754
289,-2.14288,-79.96751
290,-2.14288,-79.96748
291,-2.14288,-79.96745
292,-2.14288,-79.96742
293,-2.14288,-79.96739
294,-2.14288,-79.96736
295,-2.14288,-79.96733
296,-2.14288,-79.9673
297,-2.14288,-79.96727
298,-2.14288,-79.96724
299,-2.14288,-79.96721
300,-2.14288,-79.96718
301,-2.14288,-79.96715
302,-2.14288,-79.96712
303,-2.14288,-79.96709
304,-2.14288,-79.96706
305,-2.14288,-79.96703
322,-2.14285,-79.96754
323,-2.14285,-79.96751
324,-2.14285,-79.96748
325,-2.14285,-79.96745
326,-2.14285,-79.96742
327,-2.14285,-79.96739
328,-2.14285,-79.96736
329,-2.14285,-79.96733
330,-2.14285,-79.9673
331,-2.14285,-79.96727
332,-2.14285,-79.96724
333,-2.14285,-79.96721
334,-2.14285,-79.96718
335,-2.14285,-79.96715
336,-2.14285,-79.96712
337,-2.14285,-79.96709
338,-2.14285,-79.96706
339,-2.14285,-79.96703
340,-2.14282,-79.96801
341,-2.14282,-79.96799
342,-2.14282,-79.96796
343,-2.14282,-79.96793
344,-2.14282,-79.9679
345,-2.14282,-79.96787
346,-2.14282,-79.96784
347,-2.14282,-79.96781
348,-2.14282,-79.96778
349,-2.14282,-79.96775
350,-2.14282,-79.96772
351,-2.14282,-79.96769
352,-2.14282,-79.96766
353,-2.14282,-79.96763
354,-2.14282,-79.9676
355,-2.14282,-79.96757
356,-2.14282,-79.96754
357,-2.14282,-79.96751
358,-2.14282,-79.96748
359,-2.14282,-79.96745
360,-2.14282,-79.96742
361,-2.14282,-79.96739
362,-2.14282,-79.96736
363,-2.14282,-79.96733
364,-2.14282,-79.9673
365,-2.14282,-79.96727
366,-2.14282,-79.96724
367,-2.14282,-79.96721
368,-2.14282,-79.96718
369,-2.14282,-79.96715
370,-2.14282,-79.96712
371,-2.14282,-79.96709
372,-2.14282,-79.96706
373,-2.14282,-79.96703
374,-2.14279,-79.96801
375,-2.14279,-79.96799
376,-2.14279,-79.96796
377,-2.14279,-79.96793
378,-2.14279,-79.9679
379,-2.14279,-79.96787
380,-2.14279,-79.96784
381,-2.14279,-79.96781
382,-2.14279,-79.96778
383,-2.14279,-79.96775
384,-2.14279,-79.96772
385,-2.14279,-79.96769
386,-2.14279,-79.96766
387,-2.14279,-79.96763
388,-2.14279,-79.9676
389,-2.14279,-79.96757
390,-2.14279,-79.96754
391,-2.14279,-79.96751
392,-2.14279,-79.96748
393,-2.14279,-79.96745
394,-2.14279,-79.96742
395,-2.14279,-79.96739
396,-2.14279,-79.96736
397,-2.14279,-79.96733
398,-2.14279,-79.9673
399,-2.14279,-79.96727
400,-2.14279,-79.96724
401,-2.14279,-79.96721
402,-2.14279,-79.96718
403,-2.14279,-79.96715
404,-2.14279,-79.96712
405,-2.14279,-79.96709
406,-2.14279,-79.96706
407,-2.14279,-79.96703
408,-2.14276,-79.96801
409,-2.14276,-79.96799
410,-2.14276,-79.96796
411,-2.14276,-79.96793
412,-2.14276,-79.9679
413,-2.14276,-79.96787
414,-2.14276,-79.96784
415,-2.14276,-79.96781
416,-2.14276,-79.96778
417,-2.14276,-79.96775
418,-2.14276,-79.96772
419,-2.14276,-79.96769
420,-2.14276,-79.96766
421,-2.14276,-79.96763
422,-2.14276,-79.9676
423,-2.14276,-79.96757
424,-2.14276,-79.96754
425,-2.14276,-79.96751
426,-2.14276,-79.96748
427,-2.14276,-79.96745
428,-2.14276,-79.96742
429,-2.14276,-79.96739
430,-2.14276,-79.96736
431,-2.14276,-79.96733
432,-2.14276,-79.9673
433,-2.14276,-79.96727
434,-2.14276,-79.96724
435,-2.14276,-79.96721
436,-2.14276,-79.96718
437,-2.14276,-79.96715
438,-2.14276,-79.96712
439,-2.14276,-79.96709
440,-2.14276,-79.96706
441,-2.14276,-79.96703
442,-2.14274,-79.96801
443,-2.14274,-79.96799
444,-2.14274,-79.96796
445,-2.14274,-79.96793
446,-2.14274,-79.9679
447,-2.14274,-79.96787
448,-2.14274,-79.96784
449,-2.14274,-79.96781
450,-2.14274,-79.96778
451,-2.14274,-79.96775
452,-2.14274,-79.96772
453,-2.14274,-79.96769
454,-2.14274,-79.96766
455,-2.14274,-79.96763
456,-2.14274,-79.9676
457,-2.14274,-79.96757
458,-2.14274,-79.96754
459,-2.14274,-79.96751
460,-2.14274,-79.96748
461,-2.14274,-79.96745
462,-2.14274,-79.96742
463,-2.14274,-79.96739
464,-2.14274,-79.96736
465,-2.14274,-79.96733
466,-2.14274,-79.9673
467,-2.14274,-79.96727
468,-2.14274,-79.96724
469,-2.14274,-79.96721
470,-2.14274,-79.96718
471,-2.14274,-79.96715
472,-2.14274,-79.96712
473,-2.14274,-79.96709
474,-2.14274,-79.96706
475,-2.14274,-79.96703
476,-2.1427,-79.96801
477,-2.1427,-79.96799
478,-2.1427,-79.96796
479,-2.1427,-79.96793
480,-2.1427,-79.9679
481,-2.1427,-79.96787
482,-2.1427,-79.96784
483,-2.1427,-79.96781
484,-2.1427,-79.96778
485,-2.1427,-79.96775
486,-2.1427,-79.96772
487,-2.1427,-79.96769
488,-2.1427,-79.96766
489,-2.1427,-79.96763
490,-2.1427,-79.9676
491,-2.1427,-79.96757
492,-2.1427,-79.96754
493,-2.1427,-79.96751
494,-2.1427,-79.96748
495,-2.1427,-79.96745
496,-2.1427,-79.96742
497,-2.1427,-79.96739
498,-2.1427,-79.96736
499,-2.1427,-79.96733
500,-2.1427,-79.9673
501,-2.1427,-79.96727
502,-2.1427,-79.96724
503,-2.1427,-79.96721
504,-2.1427,-79.96718
505,-2.1427,-79.96715
506,-2.1427,-79.96712
507,-2.1427,-79.96709
508,-2.1427,-79.96706
509,-2.1427,-79.96703
510,-2.14267,-79.96801
511,-2.14267,-79.96799
512,-2.14267,-79.96796
513,-2.14267,-79.96793
514,-2.14267,-79.9679
515,-2.14267,-79.96787
516,-2.14267,-79.96784
517,-2.14267,-79.96781
518,-2.14267,-79.96778
519,-2.14267,-79.96775
520,-2.14267,-79.96772
521,-2.14267,-79.96769
522,-2.14267,-79.96766
523,-2.14267,-79.96763
524,-2.14267,-79.9676
525,-2.14267,-79.96757
526,-2.14267,-79.96754
527,-2.14267,-79.96751
528,-2.14267,-79.96748
529,-2.14267,-79.96745
530,-2.14267,-79.96742
531,-2.14267,-79.96739
532,-2.14267,-79.96736
533,-2.14267,-79.96733
534,-2.14267,-79.9673
535,-2.14267,-79.96727
536,-2.14267,-79.96724
537,-2.14267,-79.96721
538,-2.14267,-79.96718
539,-2.14267,-79.96715
540,-2.14267,-79.96712
541,-2.14267,-79.96709
542,-2.14267,-79.96706
543,-2.14267,-79.96703
544,-2.14264,-79.96801
545,-2.14264,-79.96799
546,-2.14264,-79.96796
547,-2.14264,-79.96793
548,-2.14264,-79.9679
549,-2.14264,-79.96787
550,-2.14264,-79.96784
551,-2.14264,-79.96781
552,-2.14264,-79.96778
553,-2.14264,-79.96775
554,-2.14264,-79.96772
555,-2.14264,-79.96769
556,-2.14264,-79.96766
557,-2.14264,-79.96763
558,-2.14264,-79.9676
559,-2.14264,-79.96757
560,-2.14264,-79.96754
561,-2.14264,-79.96751
562,-2.14264,-79.96748
563,-2.14264,-79.96745
564,-2.14264,-79.96742
565,-2.14264,-79.96739
566,-2.14264,-79.96736
567,-2.14264,-79.96733
568,-2.14264,-79.9673
569,-2.14264,-79.96727
570,-2.14264,-79.96724
571,-2.14264,-79.96721
572,-2.14264,-79.96718
573,-2.14264,-79.96715
574,-2.14264,-79.96712
575,-2.14264,-79.96709
576,-2.14264,-79.96706
577,-2.14264,-79.96703
578,-2.14262,-79.96801
579,-2.14262,-79.96799
580,-2.14262,-79.96796
581,-2.14262,-79.96793
582,-2.14262,-79.9679
583,-2.14262,-79.96787
584,-2.14262,-79.96784
585,-2.14262,-79.96781
586,-2.14262,-79.96778
587,-2.14262,-79.96775
588,-2.14262,-79.96772
589,-2.14262,-79.96769
590,-2.14262,-79.96766
591,-2.14262,-79.96763
592,-2.14262,-79.9676
593,-2.14262,-79.96757
594,-2.14262,-79.96754
595,-2.14262,-79.96751
596,-2.14262,-79.96748
597,-2.14262,-79.96745
598,-2.14262,-79.96742
599,-2.14262,-79.96739
600,-2.14262,-79.96736
601,-2.14262,-79.96733
602,-2.14262,-79.9673
603,-2.14262,-79.96727
604,-2.14262,-79.96724
605,-2.14262,-79.96721
606,-2.14262,-79.96718
607,-2.14262,-79.96715
608,-2.14262,-79.96712
609,-2.14262,-79.96709
610,-2.14262,-79.96706
611,-2.14262,-79.96703
612,-2.14258,-79.96801
628,-2.14258,-79.96754
629,-2.14258,-79.96751
630,-2.14258,-79.96748
631,-2.14258,-79.96745
632,-2.14258,-79.96742
633,-2.14258,-79.96739
634,-2.14258,-79.96736
635,-2.14258,-79.96733
636,-2.14258,-79.9673
637,-2.14258,-79.96727
638,-2.14258,-79.96724
639,-2.14258,-79.96721
640,-2.14258,-79.96718
641,-2.14258,-79.96715
642,-2.14258,-79.96712
643,-2.14258,-79.96709
644,-2.14258,-79.96706
645,-2.14258,-79.96703
646,-2.14255,-79.96801
662,-2.14255,-79.96754
663,-2.14255,-79.96751
664,-2.14255,-79.96748
665,-2.14255,-79.96745
666,-2.14255,-79.96742
667,-2.14255,-79.96739
668,-2.14255,-79.96736
669,-2.14255,-79.96733
670,-2.14255,-79.9673
671,-2.14255,-79.96727
672,-2.14255,-79.96724
673,-2.14255,-79.96721
674,-2.14255,-79.96718
675,-2.14255,-79.96715
676,-2.14255,-79.96712
677,-2.14255,-79.96709
678,-2.14255,-79.96706
679,-2.14255,-79.96703
680,-2.14253,-79.96801
696,-2.14253,-79.96754
697,-2.14253,-79.96751
698,-2.14253,-79.96748
699,-2.14253,-79.96745
700,-2.14253,-79.96742
701,-2.14253,-79.96739
702,-2.14253,-79.96736
703,-2.14253,-79.96733
704,-2.14253,-79.9673
705,-2.14253,-79.96727
706,-2.14253,-79.96724
707,-2.14253,-79.96721
708,-2.14253,-79.96718
709,-2.14253,-79.96715
710,-2.14253,-79.96712
711,-2.14253,-79.96709
712,-2.14253,-79.96706
713,-2.14253,-79.96703
714,-2.14249,-79.96801
730,-2.14249,-79.96754
731,-2.14249,-79.96751
732,-2.14249,-79.96748
733,-2.14249,-79.96745
734,-2.14249,-79.96742
735,-2.14249,-79.96739
736,-2.14249,-79.96736
737,-2.14249,-79.96733
738,-2.14249,-79.9673
739,-2.14249,-79.96727
740,-2.14249,-79.96724
741,-2.14249,-79.96721
742,-2.14249,-79.96718
743,-2.14249,-79.96715
744,-2.14249,-79.96712
745,-2.14249,-79.96709
746,-2.14249,-79.96706
747,-2.14249,-79.96703
748,-2.14246,-79.96801
764,-2.14246,-79.96754
765,-2.14246,-79.96751
766,-2.14246,-79.96748
767,-2.14246,-79.96745
768,-2.14246,-79.96742
769,-2.14246,-79.96739
770,-2.14246,-79.96736
771,-2.14246,-79.96733
772,-2.14246,-79.9673
773,-2.14246,-79.96727
774,-2.14246,-79.96724
775,-2.14246,-79.96721
776,-2.14246,-79.96718
777,-2.14246,-79.96715
778,-2.14246,-79.96712
779,-2.14246,-79.96709
780,-2.14246,-79.96706
781,-2.14246,-79.96703
782,-2.14243,-79.96801
798,-2.14243,-79.96754
799,-2.14243,-79.96751
800,-2.14243,-79.96748
801,-2.14243,-79.96745
802,-2.14243,-79.96742
803,-2.14243,-79.96739
804,-2.14243,-79.96736
805,-2.14243,-79.96733
806,-2.14243,-79.9673
807,-2.14243,-79.96727
808,-2.14243,-79.96724
809,-2.14243,-79.96721
810,-2.14243,-79.96718
811,-2.14243,-79.96715
812,-2.14243,-79.96712
813,-2.14243,-79.96709
814,-2.14243,-79.96706
815,-2.14243,-79.96703
816,-2.14241,-79.96801
832,-2.14241,-79.96754
833,-2.14241,-79.96751
834,-2.14241,-79.96748
835,-2.14241,-79.96745
836,-2.14241,-79.96742
837,-2.14241,-79.96739
838,-2.14241,-79.96736
839,-2.14241,-79.96733
840,-2.14241,-79.9673
841,-2.14241,-79.96727
842,-2.14241,-79.96724
843,-2.14241,-79.96721
844,-2.14241,-79.96718
845,-2.14241,-79.96715
846,-2.14241,-79.96712
847,-2.14241,-79.96709
848,-2.14241,-79.96706
849,-2.14241,-79.96703
850,-2.14237,-79.96801
866,-2.14237,-79.96754
867,-2.14237,-79.96751
868,-2.14237,-79.96748
869,-2.14237,-79.96745
870,-2.14237,-79.96742
871,-2.14237,-79.96739
872,-2.14237,-79.96736
873,-2.14237,-79.96733
874,-2.14237,-79.9673
875,-2.14237,-79.96727
876,-2.14237,-79.96724
877,-2.14237,-79.96721
878,-2.14237,-79.96718
879,-2.14237,-79.96715
880,-2.14237,-79.96712
881,-2.14237,-79.96709
882,-2.14237,-79.96706
883,-2.14237,-79.96703
